
Note: Compatibility modes selected: hs a


Circuit: * =============================================================

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "zlc16.rcx.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 8  

Initial Transient Solution
--------------------------

Node                                   Voltage
xzlc16.gnd.n577                    1.28783e-12
xzlc16.gnd.n14                     1.30055e-12
xzlc16.gnd.n54                     1.21452e-12
xzlc16.gnd.n157                    1.43598e-12
xzlc16.gnd.n494                    1.26033e-12
xzlc16.gnd.n73                     5.36071e-13
xzlc16.gnd.n71                     2.47036e-14
xzlc16.gnd.n314                    5.10086e-15
xzlc16.gnd.n313                    6.28073e-12
xzlc16.gnd.n532                    5.82656e-13
xzlc16.gnd.n29                     4.57272e-13
xzlc16.gnd.n534                    8.17642e-13
xzlc16.gnd.n25                     1.56489e-12
xzlc16.gnd.n546                     7.7233e-12
xzlc16.gnd.n550                    3.15034e-12
xzlc16.gnd.n549                    1.82143e-11
xzlc16.gnd.n83                     1.44892e-12
xzlc16.gnd.n66                     7.88045e-13
xzlc16.gnd.n84                     7.49343e-12
xzlc16.gnd.n129                    1.80159e-11
xzlc16.gnd.n128                     3.1269e-12
xzlc16.gnd.n121                     2.2668e-12
xzlc16.gnd.n94                     1.45497e-12
xzlc16.gnd.n120                     1.0413e-11
xzlc16.gnd.n113                    6.40514e-12
xzlc16.gnd.n112                    2.34563e-12
xzlc16.gnd.n35                     3.26428e-12
xzlc16.gnd.n477                    1.26883e-11
xzlc16.gnd.n506                     1.0058e-11
xzlc16.gnd.n2                      3.46344e-12
xzlc16.gnd.n518                    2.31129e-12
xzlc16.gnd.n491                    1.18136e-11
xzlc16.gnd.n517                    1.37034e-12
xzlc16.gnd.n492                    5.47797e-12
xzlc16.gnd.n555                    4.09082e-12
xzlc16.gnd.n22                     1.03081e-11
xzlc16.gnd.n554                    1.26872e-11
xzlc16.gnd.n529                    1.05811e-12
xzlc16.gnd.n528                    4.83697e-12
xzlc16.gnd.n27                     1.16144e-12
xzlc16.gnd.n537                    5.56889e-12
xzlc16.gnd.n482                    2.99206e-12
xzlc16.gnd.n33                      1.0543e-11
xzlc16.gnd.n483                    5.37558e-12
xzlc16.gnd.n117                    1.25454e-11
xzlc16.gnd.n116                    3.23289e-12
xzlc16.gnd.n97                     2.34099e-12
xzlc16.gnd.n109                    6.41792e-12
xzlc16.gnd.n125                    2.35016e-12
xzlc16.gnd.n89                     8.47819e-13
xzlc16.gnd.n124                    1.25102e-11
xzlc16.gnd.n79                     7.98633e-13
xzlc16.gnd.n65                     2.63665e-13
xzlc16.gnd.n87                     7.02073e-13
xzlc16.gnd.n77                     2.37201e-12
xzlc16.gnd.n68                     1.00884e-11
xzlc16.gnd.n458                    1.14884e-11
xzlc16.gnd.n428                    2.54913e-12
xzlc16.gnd.n456                    1.49404e-11
xzlc16.gnd.n429                    7.77591e-12
xzlc16.gnd.n449                     2.9099e-11
xzlc16.gnd.n447                    3.49431e-11
xzlc16.gnd.n434                    6.52461e-12
xzlc16.gnd.n179                    1.54244e-12
xzlc16.gnd.n469                    2.30292e-12
xzlc16.gnd.n468                    1.15751e-11
xzlc16.gnd.n276                    2.69599e-12
xzlc16.gnd.n275                    1.40214e-11
xzlc16.gnd.n280                    1.40771e-12
xzlc16.gnd.n282                    5.35929e-12
xzlc16.gnd.n281                    2.87254e-11
xzlc16.gnd.n290                    6.65673e-12
xzlc16.gnd.n289                    3.48593e-11
xzlc16.gnd.n264                    2.16264e-12
xzlc16.gnd.n302                    5.50171e-12
xzlc16.gnd.n305                    2.86225e-11
xzlc16.gnd.n261                    3.46074e-11
xzlc16.gnd.n465                    1.15322e-12
xzlc16.gnd.n182                    6.48759e-13
xzlc16.gnd.n444                    1.10321e-12
xzlc16.gnd.n443                    3.86917e-13
xzlc16.gnd.n439                    6.59783e-13
xzlc16.gnd.n452                    1.02802e-11
xzlc16.gnd.n430                    2.70415e-12
xzlc16.gnd.n424                    5.44631e-13
xzlc16.gnd.n406                    2.85304e-13
xzlc16.gnd.n418                    7.71585e-12
xzlc16.gnd.n409                    1.54835e-12
xzlc16.gnd.n422                    8.02224e-13
xzlc16.gnd.n416                    1.82451e-11
xzlc16.gnd.n415                    3.19483e-12
xzlc16.gnd.n324                    1.07896e-11
xzlc16.gnd.n323                    4.45433e-12
xzlc16.gnd.n322                    1.44203e-11
xzlc16.gnd.n286                    8.16323e-13
xzlc16.gnd.n285                    5.66741e-13
xzlc16.gnd.n266                    2.43286e-12
xzlc16.gnd.n294                    1.19368e-11
xzlc16.gnd.n309                    3.52552e-12
xzlc16.gnd.n262                    1.77138e-11
xzlc16.gnd.n310                    1.81063e-12
xzlc16.gnd.n317                    2.48715e-11
xzlc16.gnd.n316                    4.20922e-12
xzlc16.gnd.n400                    2.18626e-12
xzlc16.gnd.n186                    9.77607e-12
xzlc16.gnd.n392                    5.45164e-12
xzlc16.gnd.n203                    1.36111e-12
xzlc16.gnd.n208                    2.33704e-12
xzlc16.gnd.n384                    1.20148e-11
xzlc16.gnd.n382                    1.27737e-11
xzlc16.gnd.n211                    3.99757e-12
xzlc16.gnd.n220                    1.00845e-11
xzlc16.gnd.n368                    5.48725e-12
xzlc16.gnd.n222                    1.15133e-12
xzlc16.gnd.n360                    1.07317e-12
xzlc16.gnd.n359                    4.96085e-12
xzlc16.gnd.n351                    5.10871e-12
xzlc16.gnd.n350                    1.00886e-12
xzlc16.gnd.n228                    6.16879e-13
xzlc16.gnd.n342                    6.36035e-13
xzlc16.gnd.n341                    2.68099e-13
xzlc16.gnd.n233                    8.08921e-13
xzlc16.gnd.n334                    2.36169e-12
xzlc16.gnd.n333                    1.00937e-11
xzlc16.gnd.n255                    7.49759e-12
xzlc16.gnd.n254                    1.45342e-12
xzlc16.gnd.n253                    7.77911e-13
xzlc16.gnd.n330                    3.11095e-12
xzlc16.gnd.n329                     1.7989e-11
xzlc16.gnd.n338                    9.71576e-12
xzlc16.gnd.n337                    1.95408e-12
xzlc16.gnd.n240                    1.40504e-12
xzlc16.gnd.n354                    1.20892e-11
xzlc16.gnd.n227                    2.35293e-12
xzlc16.gnd.n347                    1.37587e-12
xzlc16.gnd.n346                    5.45541e-12
xzlc16.gnd.n375                    1.16689e-12
xzlc16.gnd.n217                    3.84651e-12
xzlc16.gnd.n379                    1.50946e-12
xzlc16.gnd.n216                    7.63856e-12
xzlc16.gnd.n378                    9.81822e-13
xzlc16.gnd.n387                    3.21406e-12
xzlc16.gnd.n206                    1.82428e-11
xzlc16.gnd.n201                    4.76445e-13
xzlc16.gnd.n200                    6.07821e-13
xzlc16.gnd.n197                    1.48788e-12
xzlc16.gnd.n196                    7.58703e-12
xzlc16.gnd.n198                    8.12735e-13
xzlc16.gnd.n193                    1.81011e-11
xzlc16.gnd.n192                    3.11857e-12
xzlc16.gnd.n576                    6.33635e-13
xzlc16.gnd.n566                    5.63378e-13
xzlc16.gnd.n589                    8.23988e-13
xzlc16.gnd.n588                    1.46491e-12
xzlc16.gnd.n587                    7.54183e-12
xzlc16.gnd.n584                    1.80719e-11
xzlc16.gnd.n583                     3.1178e-12
xzlc16.gnd.n13                     6.49926e-13
xzlc16.gnd.n5                      5.70807e-13
xzlc16.gnd.n612                    8.34413e-13
xzlc16.gnd.n611                    1.46656e-12
xzlc16.gnd.n15                     7.54064e-12
xzlc16.gnd.n603                    1.81785e-11
xzlc16.gnd.n602                    3.21697e-12
xzlc16.gnd.n58                      1.4685e-12
xzlc16.gnd.n57                     7.80936e-13
xzlc16.gnd.n59                     7.53226e-12
xzlc16.gnd.n137                    3.10023e-12
xzlc16.gnd.n135                    1.80257e-11
xzlc16.gnd.n147                     1.9663e-12
xzlc16.gnd.n49                     1.40473e-12
xzlc16.gnd.n152                    9.72825e-12
xzlc16.gnd.n162                    1.37798e-12
xzlc16.gnd.n161                    5.45403e-12
xzlc16.gnd.n38                     2.36763e-12
xzlc16.gnd.n174                    1.21422e-11
xzlc16.gnd.n591                    2.28542e-12
xzlc16.gnd.n568                    9.80355e-12
xzlc16.gnd.n599                     2.3816e-12
xzlc16.gnd.n18                     1.20057e-11
xzlc16.gnd.n598                    1.36965e-12
xzlc16.gnd.n565                    5.45594e-12
xzlc16.gnd.n615                    1.00688e-11
xzlc16.gnd.n10                     3.98571e-12
xzlc16.gnd.n608                    1.27217e-11
xzlc16.gnd.n170                     2.3456e-12
xzlc16.gnd.n169                    1.20508e-11
xzlc16.gnd.n8                       1.3723e-12
xzlc16.gnd.n620                    5.49797e-12
xzlc16.gnd.n156                    8.91248e-13
xzlc16.gnd.n43                     2.34133e-12
xzlc16.gnd.n167                     1.2457e-11
xzlc16.gnd.n155                    1.49265e-12
xzlc16.gnd.n47                     7.51413e-12
xzlc16.gnd.n158                    9.01764e-13
xzlc16.gnd.n144                    1.79869e-11
xzlc16.gnd.n141                    3.06592e-12
xzlc16.gnd.n521                    4.48971e-13
xzlc16.gnd.n488                    5.79926e-13
xzlc16.gnd.n514                    8.13339e-13
xzlc16.gnd.n513                    1.53553e-12
xzlc16.gnd.n495                    7.61616e-12
xzlc16.gnd.n503                    1.80805e-11
xzlc16.gnd.n502                     3.0732e-12
xzlc16.gnd.n480                    8.00726e-15
xzlc16.gnd.n278                    7.34896e-16
xzlc16.gnd.n223                    1.41536e-14
xzlc16.gnd.n172                    7.62011e-14
xzlc16.gnd.n251                    2.28794e-15
xzlc16.gnd.n55                     3.19131e-15
xzlc16.gnd.n320                    1.00469e-13
xzlc16.gnd.n327                    3.30628e-15
xzlc16.gnd.n326                    1.47964e-13
xzlc16.gnd.n132                    5.92064e-14
xzlc16.gnd.n131                    1.24051e-14
xzlc16.gnd.n552                    8.94278e-15
xzlc16.gnd.n454                    7.22013e-15
xzlc16.gnd.n413                    2.36942e-15
xzlc16.gnd.n245                    3.42081e-14
xzlc16.gnd.n389                    1.45755e-15
xzlc16.gnd.n190                    1.12742e-15
xzlc16.gnd.n581                    1.44522e-14
xzlc16.gnd.n564                    3.63287e-14
xzlc16.gnd.n133                    2.55513e-14
xzlc16.gnd.n0                      2.13238e-15
xzlc16.gnd.n414                    1.64676e-13
xzlc16.gnd.n410                    3.27298e-13
xzlc16.gnd.n419                    2.58172e-13
xzlc16.gnd.n420                    9.25889e-14
xzlc16.gnd.n421                    1.41767e-15
xzlc16.gnd.n140                    1.58011e-14
xzlc16.gnd.n145                    5.88873e-15
xzlc16.gnd.n48                     4.57335e-14
xzlc16.gnd.n154                    3.44105e-14
xzlc16.gnd.n159                    9.95674e-15
xzlc16.gnd.n44                     2.12728e-14
xzlc16.gnd.n164                    1.44156e-14
xzlc16.gnd.n166                    1.28788e-14
xzlc16.gnd.n37                     3.43772e-13
xzlc16.gnd.n41                     3.26053e-13
xzlc16.gnd.n171                    8.72447e-16
xzlc16.gnd.n6                      3.10663e-15
xzlc16.gnd.n621                    3.61138e-14
xzlc16.gnd.n11                     1.07338e-13
xzlc16.gnd.n9                      1.95695e-11
xzlc16.gnd.n614                    4.75488e-14
xzlc16.gnd.n16                     6.43953e-15
xzlc16.gnd.n609                    1.32887e-14
xzlc16.gnd.n605                    2.83387e-13
xzlc16.gnd.n563                    2.32881e-13
xzlc16.gnd.n600                    6.90468e-14
xzlc16.gnd.n597                    6.53899e-16
xzlc16.gnd.n596                    8.39259e-15
xzlc16.gnd.n574                    6.85381e-14
xzlc16.gnd.n573                    1.94632e-11
xzlc16.gnd.n575                    7.53298e-14
xzlc16.gnd.n590                    1.53226e-14
xzlc16.gnd.n567                    5.22056e-15
xzlc16.gnd.n40                      3.8775e-13
xzlc16.gnd.n175                    2.54567e-13
xzlc16.gnd.n165                    8.66927e-15
xzlc16.gnd.n163                     1.7725e-14
xzlc16.gnd.n160                    2.10276e-14
xzlc16.gnd.n148                    1.94166e-11
xzlc16.gnd.n46                      2.1294e-14
xzlc16.gnd.n153                    4.88384e-14
xzlc16.gnd.n146                    3.28316e-14
xzlc16.gnd.n139                    4.56307e-15
xzlc16.gnd.n138                    1.45555e-14
xzlc16.gnd.n134                    5.62469e-14
xzlc16.gnd.n60                     6.48065e-14
xzlc16.gnd.n53                     2.48631e-14
xzlc16.gnd.n56                     1.27965e-15
xzlc16.gnd.n601                    2.06411e-13
xzlc16.gnd.n604                     2.9157e-13
xzlc16.gnd.n17                     3.13638e-15
xzlc16.gnd.n610                     5.2782e-15
xzlc16.gnd.n613                    2.49516e-14
xzlc16.gnd.n622                    3.19258e-15
xzlc16.gnd.n7                      4.93843e-14
xzlc16.gnd.n12                     9.71519e-14
xzlc16.gnd.n580                     8.1425e-14
xzlc16.gnd.n585                     1.2868e-13
xzlc16.gnd.n586                    5.94151e-14
xzlc16.gnd.n189                    7.96398e-14
xzlc16.gnd.n194                    1.57414e-13
xzlc16.gnd.n195                    1.18665e-13
xzlc16.gnd.n185                    3.14179e-14
xzlc16.gnd.n399                    2.69825e-15
xzlc16.gnd.n398                    5.81077e-14
xzlc16.gnd.n397                    6.25765e-14
xzlc16.gnd.n391                    8.19554e-15
xzlc16.gnd.n386                    1.96938e-13
xzlc16.gnd.n207                    3.57013e-13
xzlc16.gnd.n212                     1.3277e-13
xzlc16.gnd.n380                     5.3442e-15
xzlc16.gnd.n377                    1.96425e-15
xzlc16.gnd.n374                    7.17917e-14
xzlc16.gnd.n218                    4.80964e-14
xzlc16.gnd.n366                    1.91642e-14
xzlc16.gnd.n357                    2.56683e-13
xzlc16.gnd.n353                     2.1047e-13
xzlc16.gnd.n229                    8.75175e-16
xzlc16.gnd.n348                    1.80568e-14
xzlc16.gnd.n345                    2.81297e-14
xzlc16.gnd.n236                    1.94056e-11
xzlc16.gnd.n235                    6.35319e-15
xzlc16.gnd.n339                    3.54088e-14
xzlc16.gnd.n336                    1.73283e-14
xzlc16.gnd.n241                    2.38248e-15
xzlc16.gnd.n331                    4.38437e-14
xzlc16.gnd.n328                    5.88942e-15
xzlc16.gnd.n256                    2.58759e-14
xzlc16.gnd.n249                    1.18105e-14
xzlc16.gnd.n252                    7.00529e-16
xzlc16.gnd.n332                    4.20554e-14
xzlc16.gnd.n335                    3.19988e-15
xzlc16.gnd.n234                    2.26774e-14
xzlc16.gnd.n340                    2.40766e-14
xzlc16.gnd.n343                    6.33256e-15
xzlc16.gnd.n396                    1.94513e-11
xzlc16.gnd.n390                    6.49823e-16
xzlc16.gnd.n205                    4.00626e-16
xzlc16.gnd.n385                    2.36981e-13
xzlc16.gnd.n210                    3.62237e-13
xzlc16.gnd.n381                    7.38384e-14
xzlc16.gnd.n213                    6.49122e-15
xzlc16.gnd.n219                    1.32603e-15
xzlc16.gnd.n373                    8.63944e-14
xzlc16.gnd.n372                    1.96539e-11
xzlc16.gnd.n367                    3.52727e-14
xzlc16.gnd.n362                    8.01895e-15
xzlc16.gnd.n361                    8.25889e-15
xzlc16.gnd.n358                    1.84632e-13
xzlc16.gnd.n226                    2.44735e-13
xzlc16.gnd.n352                    4.51218e-14
xzlc16.gnd.n349                    1.32117e-14
xzlc16.gnd.n230                    2.63898e-14
xzlc16.gnd.n257                    1.33736e-13
xzlc16.gnd.n325                    1.73947e-13
xzlc16.gnd.n258                    7.70666e-14
xzlc16.gnd.n321                    2.54832e-14
xzlc16.gnd.n425                    9.86635e-16
xzlc16.gnd.n426                    6.82561e-16
xzlc16.gnd.n451                    2.63464e-13
xzlc16.gnd.n432                    4.11817e-13
xzlc16.gnd.n445                    3.39808e-13
xzlc16.gnd.n442                    1.21304e-13
xzlc16.gnd.n440                    1.85775e-16
xzlc16.gnd.n178                    3.24338e-14
xzlc16.gnd.n466                    2.69242e-14
xzlc16.gnd.n183                     6.9167e-15
xzlc16.gnd.n273                    1.07338e-13
xzlc16.gnd.n284                     3.6139e-13
xzlc16.gnd.n287                    4.49263e-13
xzlc16.gnd.n267                    3.14912e-13
xzlc16.gnd.n293                    9.99518e-14
xzlc16.gnd.n300                    1.66057e-13
xzlc16.gnd.n299                    4.02622e-11
xzlc16.gnd.n263                    3.10469e-13
xzlc16.gnd.n308                    1.76133e-13
xzlc16.gnd.n311                    3.49457e-15
xzlc16.gnd.n315                    7.57898e-15
xzlc16.gnd.n312                    2.83345e-15
xzlc16.gnd.n307                    1.51348e-13
xzlc16.gnd.n306                    3.13979e-13
xzlc16.gnd.n301                    1.89869e-13
xzlc16.gnd.n292                    5.92529e-14
xzlc16.gnd.n291                    2.90482e-13
xzlc16.gnd.n288                    4.57474e-13
xzlc16.gnd.n270                    3.95249e-13
xzlc16.gnd.n283                     1.4604e-13
xzlc16.gnd.n279                    6.90259e-16
xzlc16.gnd.n277                    7.91075e-16
xzlc16.gnd.n274                    4.90273e-15
xzlc16.gnd.n467                    4.81738e-14
xzlc16.gnd.n470                    1.73289e-14
xzlc16.gnd.n441                    4.05783e-16
xzlc16.gnd.n435                    2.31438e-13
xzlc16.gnd.n446                    4.28816e-13
xzlc16.gnd.n450                    3.90633e-13
xzlc16.gnd.n431                    1.26345e-13
xzlc16.gnd.n455                    3.93051e-15
xzlc16.gnd.n427                     1.8485e-15
xzlc16.gnd.n459                     4.1789e-15
xzlc16.gnd.n460                    9.92173e-16
xzlc16.gnd.n69                     4.29502e-14
xzlc16.gnd.n76                     2.81102e-14
xzlc16.gnd.n80                     4.26092e-16
xzlc16.gnd.n81                     2.29126e-15
xzlc16.gnd.n86                     2.73909e-15
xzlc16.gnd.n61                     4.77277e-14
xzlc16.gnd.n126                    2.53633e-14
xzlc16.gnd.n123                    6.67455e-15
xzlc16.gnd.n92                     5.20686e-13
xzlc16.gnd.n118                    8.27333e-13
xzlc16.gnd.n115                     9.7175e-13
xzlc16.gnd.n98                     1.00675e-12
xzlc16.gnd.n110                    1.00697e-12
xzlc16.gnd.n104                    2.03242e-11
xzlc16.gnd.n36                     9.60837e-13
xzlc16.gnd.n475                     7.5314e-13
xzlc16.gnd.n481                    3.24421e-13
xzlc16.gnd.n484                    2.95316e-15
xzlc16.gnd.n485                    2.58308e-14
xzlc16.gnd.n527                    1.51512e-14
xzlc16.gnd.n530                    1.56582e-14
xzlc16.gnd.n28                     5.68358e-15
xzlc16.gnd.n536                    9.81597e-14
xzlc16.gnd.n543                    2.78726e-13
xzlc16.gnd.n542                    1.98337e-11
xzlc16.gnd.n544                    2.85372e-13
xzlc16.gnd.n556                     1.1301e-13
xzlc16.gnd.n553                    1.30577e-14
xzlc16.gnd.n486                    8.51396e-15
xzlc16.gnd.n490                    1.12585e-14
xzlc16.gnd.n519                    1.23766e-14
xzlc16.gnd.n516                    1.46843e-14
xzlc16.gnd.n493                    4.23288e-15
xzlc16.gnd.n511                     1.1784e-13
xzlc16.gnd.n510                    1.95677e-11
xzlc16.gnd.n505                    1.68791e-13
xzlc16.gnd.n498                    9.82978e-14
xzlc16.gnd.n630                     1.1851e-14
xzlc16.gnd.n34                     5.45607e-13
xzlc16.gnd.n476                    8.42592e-13
xzlc16.gnd.n103                    9.80402e-13
xzlc16.gnd.n111                    1.00889e-12
xzlc16.gnd.n114                    1.00254e-12
xzlc16.gnd.n99                     2.02777e-11
xzlc16.gnd.n96                     9.49959e-13
xzlc16.gnd.n119                     7.3433e-13
xzlc16.gnd.n122                    2.97368e-13
xzlc16.gnd.n93                     8.20931e-16
xzlc16.gnd.n127                    3.78015e-14
xzlc16.gnd.n130                     5.1245e-14
xzlc16.gnd.n85                     6.18643e-15
xzlc16.gnd.n82                      3.2971e-15
xzlc16.gnd.n75                     7.11121e-15
xzlc16.gnd.n74                     3.40571e-14
xzlc16.gnd.n21                     9.81606e-14
xzlc16.gnd.n20                      2.8085e-13
xzlc16.gnd.n545                    2.82478e-13
xzlc16.gnd.n26                     1.11864e-13
xzlc16.gnd.n535                    4.39483e-15
xzlc16.gnd.n526                    2.10119e-14
xzlc16.gnd.n30                     1.53821e-14
xzlc16.gnd.n531                    1.51859e-14
xzlc16.gnd.n1                      1.09518e-14
xzlc16.gnd.n504                    1.18394e-13
xzlc16.gnd.n496                    1.67893e-13
xzlc16.gnd.n512                    9.66676e-14
xzlc16.gnd.n515                    5.97457e-15
xzlc16.gnd.n487                    1.00508e-14
xzlc16.gnd.n520                     1.0329e-14
xzlc16.gnd.n489                    1.47956e-14
xzlc16.gnd.n473                     2.8215e-13
xzlc16.gnd.n176                    8.46632e-14
xzlc16.gnd.n344                    9.38333e-15
xzlc16.gnd.n19                     1.27364e-13
xzlc16.gnd.n472                    2.37011e-13
xzlc16.gnd.n177                    1.75769e-15
xzlc16.gnd.n559                    2.76466e-13
xzlc16.gnd.n558                    1.48654e-13
xzlc16.gnd.n471                    6.24823e-17
xzlc16.gnd.n265                    2.23162e-14
xzlc16.gnd.n474                    9.12476e-13
xzlc16.gnd.n557                    2.44748e-13
xzlc16.gnd.n408                    8.63069e-16
va3#branch                                   0
va0#branch                                   0
va1#branch                                   0
va2#branch                                   0
va4#branch                                   0
va5#branch                                   0
va6#branch                                   0
va7#branch                                   0
va8#branch                                   0
va9#branch                                   0
va10#branch                                  0
va11#branch                                  0
va12#branch                                  0
va13#branch                                  0
va14#branch                                  0
va15#branch                                  0
vvss#branch                                  0
vvdd#branch                       -2.70619e-10

